******** Week   83 almanac for PRN-01 ********
Rate of Right Ascen(r/s):  -0.8251772291E-008
SQRT(A)  (m 1/2):           5154.319336
Right Ascen at Week(rad):  -0.1467514030E+001
Argument of Perigee(rad):  -0.559364446
Mean Anom(rad):             0.1779573509E+001
Af0(s):                    -0.9727478027E-004
Af1(s/s):                  -0.3637978807E-011
week:                         83

******** Week   83 almanac for PRN-15 ********
ID:                         15
Health:                     060
Eccentricity:               0.7850170135E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9810130713
Rate of Right Ascen(r/s):  -0.7657461821E-008
SQRT(A)  (m 1/2):           5153.062012
Right Ascen at Week(rad):   0.2794190571E+001
Argument of Perigee(rad):   1.599276088
Mean Anom(rad):             0.1914811742E+001
Af0(s):                     0.1430511475E-004
Af1(s/s):                   0.3637978807E-011
week:                         83

******** Week   83 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.1259756088E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9827987208
Rate of Right Ascen(r/s):  -0.7611745631E-008
SQRT(A)  (m 1/2):           5153.647461
Right Ascen at Week(rad):   0.2833993553E+001
Argument of Perigee(rad):   3.084376968
Mean Anom(rad):             0.7784971224E+000
Af0(s):                    -0.3042221069E-003
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-18 ********
ID:                         18
Health:                     000
Eccentricity:               0.1561164856E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9602384174
Rate of Right Ascen(r/s):  -0.7817468486E-008
SQRT(A)  (m 1/2):           5153.568359
Right Ascen at Week(rad):  -0.2459556183E+001
Argument of Perigee(rad):   2.581321151
Mean Anom(rad):             0.1444042925E+000
Af0(s):                    -0.4959106445E-004
Af1(s/s):                   0.1091393642E-010
week:                         83

******** Week   83 almanac for PRN-19 ********
ID:                         19
Health:                     060
Eccentricity:               0.6748199463E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9287618507
Rate of Right Ascen(r/s):  -0.8206056101E-008
SQRT(A)  (m 1/2):           5153.598633
Right Ascen at Week(rad):  -0.5016353116E+000
Argument of Perigee(rad):  -2.554948366
Mean Anom(rad):             0.7180554331E+000
Af0(s):                     0.4758834839E-003
Af1(s/s):                   0.1091393642E-010
week:                         83

******** Week   83 almanac for PRN-20 ********
ID:                         20
Health:                     000
Eccentricity:               0.2020835876E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9610713210
Rate of Right Ascen(r/s):  -0.7817468486E-008
SQRT(A)  (m 1/2):           5153.550293
Right Ascen at Week(rad):  -0.2511687187E+001
Argument of Perigee(rad):   2.142632606
Mean Anom(rad):            -0.1765080087E+001
Af0(s):                    -0.6198883057E-004
Af1(s/s):                  -0.3637978807E-011
week:                         83

******** Week   83 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.1702642441E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9772859773
Rate of Right Ascen(r/s):  -0.7634603726E-008
SQRT(A)  (m 1/2):           5153.590332
Right Ascen at Week(rad):  -0.2504324004E+001
Argument of Perigee(rad):  -2.448328462
Mean Anom(rad):            -0.1666670875E+001
Af0(s):                     0.1907348633E-005
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.1399993896E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9330821638
Rate of Right Ascen(r/s):  -0.8046049436E-008
SQRT(A)  (m 1/2):           5153.682129
Right Ascen at Week(rad):   0.5690772863E+000
Argument of Perigee(rad):   0.665609094
Mean Anom(rad):            -0.2212757175E+001
Af0(s):                     0.5674362183E-003
Af1(s/s):                   0.7275957614E-011
week:                         83

******** Week   83 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.1541280746E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9804378285
Rate of Right Ascen(r/s):  -0.7611745631E-008
SQRT(A)  (m 1/2):           5153.601074
Right Ascen at Week(rad):  -0.2462493442E+001
Argument of Perigee(rad):  -1.830732292
Mean Anom(rad):            -0.1592055593E+001
Af0(s):                     0.1049041748E-004
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.9189605713E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9847701258
Rate of Right Ascen(r/s):  -0.7634603726E-008
SQRT(A)  (m 1/2):           5153.691406
Right Ascen at Week(rad):   0.2764697394E+001
Argument of Perigee(rad):  -1.634916424
Mean Anom(rad):             0.9515852827E+000
Af0(s):                     0.3814697266E-004
Af1(s/s):                   0.3637978807E-011
week:                         83

******** Week   83 almanac for PRN-25 ********
ID:                         25
Health:                     000
Eccentricity:               0.8897304535E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9376661298
Rate of Right Ascen(r/s):  -0.8137481816E-008
SQRT(A)  (m 1/2):           5153.612793
Right Ascen at Week(rad):  -0.4787540557E+000
Argument of Perigee(rad):  -2.009964990
Mean Anom(rad):             0.1834105477E+001
Af0(s):                     0.1239776611E-004
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-26 ********
ID:                         26
Health:                     000
Eccentricity:               0.1270484924E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9662305298
Rate of Right Ascen(r/s):  -0.8217485148E-008
SQRT(A)  (m 1/2):           5153.602051
Right Ascen at Week(rad):  -0.1459054290E+001
Argument of Perigee(rad):   0.196479495
Mean Anom(rad):             0.2841989653E+001
Af0(s):                     0.3976821899E-003
Af1(s/s):                   0.2182787284E-010
week:                         83

******** Week   83 almanac for PRN-27 ********
ID:                         27
Health:                     000
Eccentricity:               0.1493692398E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9421841826
Rate of Right Ascen(r/s):  -0.8034620388E-008
SQRT(A)  (m 1/2):           5153.677246
Right Ascen at Week(rad):  -0.4560375829E+000
Argument of Perigee(rad):  -2.609943974
Mean Anom(rad):             0.2934741936E+000
Af0(s):                     0.1525878906E-004
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-28 ********
ID:                         28
Health:                     000
Eccentricity:               0.5233764648E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9602444095
Rate of Right Ascen(r/s):  -0.7828897534E-008
SQRT(A)  (m 1/2):           5153.688477
Right Ascen at Week(rad):   0.6297889951E+000
Argument of Perigee(rad):  -2.422817792
Mean Anom(rad):             0.3081795865E+000
Af0(s):                     0.1335144043E-004
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-29 ********
ID:                         29
Health:                     000
Eccentricity:               0.8318424225E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9630607024
Rate of Right Ascen(r/s):  -0.8240343243E-008
SQRT(A)  (m 1/2):           5153.784668
Right Ascen at Week(rad):  -0.1488124275E+001
Argument of Perigee(rad):  -1.853513555
Mean Anom(rad):             0.2913636592E+001
Af0(s):                     0.4901885986E-003
Af1(s/s):                   0.1455191523E-010
week:                         83

******** Week   83 almanac for PRN-30 ********
ID:                         30
Health:                     000
Eccentricity:               0.5790710449E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9437001870
Rate of Right Ascen(r/s):  -0.7966046104E-008
SQRT(A)  (m 1/2):           5153.698242
Right Ascen at Week(rad):   0.6090959838E+000
Argument of Perigee(rad):   1.396058463
Mean Anom(rad):            -0.1405370580E+001
Af0(s):                    -0.1335144043E-004
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-31 ********
ID:                         31
Health:                     000
Eccentricity:               0.1023483276E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9460071503
Rate of Right Ascen(r/s):  -0.8457495146E-008
SQRT(A)  (m 1/2):           5153.543945
Right Ascen at Week(rad):   0.1650073098E+001
Argument of Perigee(rad):   0.859826567
Mean Anom(rad):             0.2064006728E+001
Af0(s):                     0.3623962402E-004
Af1(s/s):                   0.0000000000E+000
week:                         83
