******** Week   32 almanac for PRN-01 ********
Rate of Right Ascen(r/s):  -0.7623174679E-008
SQRT(A)  (m 1/2):           5153.682129
Right Ascen at Week(rad):  -0.2360121571E+001
Argument of Perigee(rad):   1.588665181
Mean Anom(rad):             0.2568889765E+000
Af0(s):                     0.3433227539E-004
Af1(s/s):                   0.2910383046E-010
week:                         32

******** Week   32 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.7608890533E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9829065788
Rate of Right Ascen(r/s):  -0.7966046104E-008
SQRT(A)  (m 1/2):           5153.211914
Right Ascen at Week(rad):   0.2893288876E+001
Argument of Perigee(rad):   1.488534735
Mean Anom(rad):             0.2217452369E+001
Af0(s):                     0.8001327515E-003
Af1(s/s):                   0.3637978807E-011
week:                         32

******** Week   32 almanac for PRN-16 ********
ID:                         16
Health:                     060
Eccentricity:               0.4864215851E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9766088686
Rate of Right Ascen(r/s):  -0.7646032774E-008
SQRT(A)  (m 1/2):           5153.606445
Right Ascen at Week(rad):  -0.2357293294E+001
Argument of Perigee(rad):   0.364805049
Mean Anom(rad):             0.9150760905E+000
Af0(s):                     0.8964538574E-004
Af1(s/s):                   0.4729372449E-010
week:                         32

******** Week   32 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.1149606705E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9845244492
Rate of Right Ascen(r/s):  -0.7931758961E-008
SQRT(A)  (m 1/2):           5153.485352
Right Ascen at Week(rad):   0.2932276930E+001
Argument of Perigee(rad):   2.945067843
Mean Anom(rad):             0.2428843985E+001
Af0(s):                    -0.2498626709E-003
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-18 ********
ID:                         18
Health:                     000
Eccentricity:               0.7362842560E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9496263862
Rate of Right Ascen(r/s):  -0.8057478483E-008
SQRT(A)  (m 1/2):           5153.713867
Right Ascen at Week(rad):  -0.1407007176E+001
Argument of Perigee(rad):   1.873099149
Mean Anom(rad):            -0.1655219574E+001
Af0(s):                     0.3337860107E-004
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-19 ********
ID:                         19
Health:                     000
Eccentricity:               0.6614685059E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9277312073
Rate of Right Ascen(r/s):  -0.8366062766E-008
SQRT(A)  (m 1/2):           5148.394531
Right Ascen at Week(rad):  -0.3891944449E+000
Argument of Perigee(rad):  -2.358968838
Mean Anom(rad):             0.1912017919E+001
Af0(s):                     0.1430511475E-003
Af1(s/s):                   0.1091393642E-010
week:                         32

******** Week   32 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.1602458954E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9738824574
Rate of Right Ascen(r/s):  -0.7634603726E-008
SQRT(A)  (m 1/2):           5153.643555
Right Ascen at Week(rad):  -0.2403205983E+001
Argument of Perigee(rad):  -2.557596505
Mean Anom(rad):            -0.1075632871E+000
Af0(s):                     0.6675720215E-005
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.1302528381E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9343165389
Rate of Right Ascen(r/s):  -0.7988904198E-008
SQRT(A)  (m 1/2):           5153.793457
Right Ascen at Week(rad):   0.6803287186E+000
Argument of Perigee(rad):   0.561590891
Mean Anom(rad):            -0.7183029822E+000
Af0(s):                     0.3595352173E-003
Af1(s/s):                  -0.1091393642E-010
week:                         32

******** Week   32 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.1464653015E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9769444269
Rate of Right Ascen(r/s):  -0.7623174679E-008
SQRT(A)  (m 1/2):           5153.544434
Right Ascen at Week(rad):  -0.2362468981E+001
Argument of Perigee(rad):  -1.896043322
Mean Anom(rad):            -0.1756808725E+000
Af0(s):                     0.8583068848E-005
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.8852481842E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9869392705
Rate of Right Ascen(r/s):  -0.7943188009E-008
SQRT(A)  (m 1/2):           5153.702148
Right Ascen at Week(rad):   0.2862267336E+001
Argument of Perigee(rad):  -1.701089194
Mean Anom(rad):             0.2415178973E+001
Af0(s):                     0.6923675537E-003
Af1(s/s):                   0.1091393642E-010
week:                         32

******** Week   32 almanac for PRN-25 ********
ID:                         25
Health:                     000
Eccentricity:               0.8187294006E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9367852892
Rate of Right Ascen(r/s):  -0.8217485148E-008
SQRT(A)  (m 1/2):           5153.651855
Right Ascen at Week(rad):  -0.3693777800E+000
Argument of Perigee(rad):  -2.162561998
Mean Anom(rad):            -0.2830380684E+001
Af0(s):                     0.4768371582E-005
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-26 ********
ID:                         26
Health:                     000
Eccentricity:               0.1196575165E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9627910573
Rate of Right Ascen(r/s):  -0.7886042771E-008
SQRT(A)  (m 1/2):           5153.682617
Right Ascen at Week(rad):  -0.1355936402E+001
Argument of Perigee(rad):   0.062017240
Mean Anom(rad):            -0.1880521129E+001
Af0(s):                     0.3433227539E-003
Af1(s/s):                   0.2546585165E-010
week:                         32

******** Week   32 almanac for PRN-27 ********
ID:                         27
Health:                     000
Eccentricity:               0.1406049728E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9412434209
Rate of Right Ascen(r/s):  -0.8148910863E-008
SQRT(A)  (m 1/2):           5153.449219
Right Ascen at Week(rad):  -0.3483001500E+000
Argument of Perigee(rad):  -2.760401049
Mean Anom(rad):             0.1647678875E+001
Af0(s):                     0.1525878906E-004
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-29 ********
ID:                         29
Health:                     000
Eccentricity:               0.7586956024E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9595193639
Rate of Right Ascen(r/s):  -0.7966046104E-008
SQRT(A)  (m 1/2):           5153.639648
Right Ascen at Week(rad):  -0.1384086222E+001
Argument of Perigee(rad):  -1.904127805
Mean Anom(rad):            -0.1607569921E+001
Af0(s):                     0.5435943604E-003
Af1(s/s):                   0.2182787284E-010
week:                         32

******** Week   32 almanac for PRN-30 ********
ID:                         30
Health:                     000
Eccentricity:               0.5542278290E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9448626568
Rate of Right Ascen(r/s):  -0.7920329914E-008
SQRT(A)  (m 1/2):           5153.641113
Right Ascen at Week(rad):   0.7165978517E+000
Argument of Perigee(rad):   1.478082992
Mean Anom(rad):            -0.7816673244E-001
Af0(s):                    -0.1621246338E-004
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-31 ********
ID:                         31
Health:                     000
Eccentricity:               0.9602069855E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9502855186
Rate of Right Ascen(r/s):  -0.8217485148E-008
SQRT(A)  (m 1/2):           5153.632324
Right Ascen at Week(rad):   0.1759522777E+001
Argument of Perigee(rad):   0.826188720
Mean Anom(rad):            -0.2684428928E+001
Af0(s):                     0.4196166992E-004
Af1(s/s):                   0.0000000000E+000
week:                         32
