******** Week   41 almanac for PRN-01 ********
Rate of Right Ascen(r/s):  -0.7726036106E-008
SQRT(A)  (m 1/2):           5153.185059
Right Ascen at Week(rad):   0.1766112603E+001
Argument of Perigee(rad):   1.516131034
Mean Anom(rad):            -0.1642068759E+001
Af0(s):                     0.8230209351E-003
Af1(s/s):                   0.3637978807E-011
week:                         41

******** Week   41 almanac for PRN-16 ********
ID:                         16
Health:                     000
Eccentricity:               0.5063533783E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9775016934
Rate of Right Ascen(r/s):  -0.7737465154E-008
SQRT(A)  (m 1/2):           5153.572754
Right Ascen at Week(rad):   0.2799102980E+001
Argument of Perigee(rad):   0.422336444
Mean Anom(rad):             0.3128845558E+001
Af0(s):                    -0.5340576172E-004
Af1(s/s):                  -0.2546585165E-010
week:                         41

******** Week   41 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.1185131073E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9839252379
Rate of Right Ascen(r/s):  -0.7703178011E-008
SQRT(A)  (m 1/2):           5153.659668
Right Ascen at Week(rad):   0.1805288659E+001
Argument of Perigee(rad):   2.957168540
Mean Anom(rad):            -0.1597175478E+001
Af0(s):                    -0.2593994141E-003
Af1(s/s):                   0.0000000000E+000
week:                         41

******** Week   41 almanac for PRN-18 ********
ID:                         18
Health:                     000
Eccentricity:               0.7469654083E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9507469113
Rate of Right Ascen(r/s):  -0.8183198006E-008
SQRT(A)  (m 1/2):           5153.673340
Right Ascen at Week(rad):  -0.2535666872E+001
Argument of Perigee(rad):   1.877253930
Mean Anom(rad):             0.5623979534E+000
Af0(s):                     0.3528594971E-004
Af1(s/s):                   0.0000000000E+000
week:                         41

******** Week   41 almanac for PRN-19 ********
ID:                         19
Health:                     000
Eccentricity:               0.5899906158E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9272278699
Rate of Right Ascen(r/s):  -0.8194627053E-008
SQRT(A)  (m 1/2):           5153.608398
Right Ascen at Week(rad):  -0.1518773930E+001
Argument of Perigee(rad):  -2.619945559
Mean Anom(rad):            -0.1842273476E+001
Af0(s):                     0.2021789551E-003
Af1(s/s):                   0.1091393642E-010
week:                         41

******** Week   41 almanac for PRN-20 ********
ID:                         20
Health:                     000
Eccentricity:               0.2353191376E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9583988389
Rate of Right Ascen(r/s):  -0.7908900866E-008
SQRT(A)  (m 1/2):           5153.784668
Right Ascen at Week(rad):   0.2750300220E+001
Argument of Perigee(rad):   2.213678462
Mean Anom(rad):             0.1916346097E+001
Af0(s):                     0.6008148193E-004
Af1(s/s):                   0.2546585165E-010
week:                         41

******** Week   41 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.1618003845E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9746973847
Rate of Right Ascen(r/s):  -0.7771752296E-008
SQRT(A)  (m 1/2):           5153.638184
Right Ascen at Week(rad):   0.2753039739E+001
Argument of Perigee(rad):  -2.545964692
Mean Anom(rad):             0.2128545899E+001
Af0(s):                     0.1049041748E-004
Af1(s/s):                   0.0000000000E+000
week:                         41

******** Week   41 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.1302957535E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9338491541
Rate of Right Ascen(r/s):  -0.8091765626E-008
SQRT(A)  (m 1/2):           5153.512695
Right Ascen at Week(rad):  -0.4485260954E+000
Argument of Perigee(rad):   0.566221670
Mean Anom(rad):             0.1516316415E+001
Af0(s):                     0.2689361572E-003
Af1(s/s):                  -0.2182787284E-010
week:                         41

******** Week   41 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.1470518112E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9778132832
Rate of Right Ascen(r/s):  -0.7737465154E-008
SQRT(A)  (m 1/2):           5153.555664
Right Ascen at Week(rad):   0.2793969987E+001
Argument of Perigee(rad):  -1.891518903
Mean Anom(rad):             0.2109921290E+001
Af0(s):                     0.1144409180E-004
Af1(s/s):                   0.0000000000E+000
week:                         41

******** Week   41 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.8903503418E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9862801381
Rate of Right Ascen(r/s):  -0.7691748964E-008
SQRT(A)  (m 1/2):           5153.535645
Right Ascen at Week(rad):   0.1735354715E+001
Argument of Perigee(rad):  -1.700419576
Mean Anom(rad):            -0.1571710498E+001
Af0(s):                     0.7438659668E-003
Af1(s/s):                   0.7275957614E-011
week:                         41

******** Week   41 almanac for PRN-25 ********
ID:                         25
Health:                     000
Eccentricity:               0.8327484131E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9362519912
Rate of Right Ascen(r/s):  -0.8068907531E-008
SQRT(A)  (m 1/2):           5153.699219
Right Ascen at Week(rad):  -0.1498440071E+001
Argument of Perigee(rad):  -2.123542111
Mean Anom(rad):            -0.6385000286E+000
Af0(s):                     0.5722045898E-005
Af1(s/s):                   0.0000000000E+000
week:                         41

******** Week   41 almanac for PRN-26 ********
ID:                         26
Health:                     000
Eccentricity:               0.1216793060E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9638157085
Rate of Right Ascen(r/s):  -0.8011762293E-008
SQRT(A)  (m 1/2):           5153.702148
Right Ascen at Week(rad):  -0.2483789409E+001
Argument of Perigee(rad):   0.092236587
Mean Anom(rad):             0.3117306622E+000
Af0(s):                     0.4625320435E-003
Af1(s/s):                   0.1818989404E-010
week:                         41

******** Week   41 almanac for PRN-27 ********
ID:                         27
Health:                     000
Eccentricity:               0.1418304443E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9407101229
Rate of Right Ascen(r/s):  -0.8023191341E-008
SQRT(A)  (m 1/2):           5153.428711
Right Ascen at Week(rad):  -0.1477064708E+001
Argument of Perigee(rad):  -2.726033663
Mean Anom(rad):            -0.2329614228E+001
Af0(s):                     0.2193450928E-004
Af1(s/s):                   0.0000000000E+000
week:                         41

******** Week   41 almanac for PRN-29 ********
ID:                         29
Health:                     000
Eccentricity:               0.7612228394E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9605799678
Rate of Right Ascen(r/s):  -0.8080336578E-008
SQRT(A)  (m 1/2):           5153.663086
Right Ascen at Week(rad):  -0.2512101017E+001
Argument of Perigee(rad):  -1.893073107
Mean Anom(rad):             0.6225422841E+000
Af0(s):                     0.6484985352E-003
Af1(s/s):                   0.1455191523E-010
week:                         41

******** Week   41 almanac for PRN-30 ********
ID:                         30
Health:                     000
Eccentricity:               0.5393028259E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9444551932
Rate of Right Ascen(r/s):  -0.7977475151E-008
SQRT(A)  (m 1/2):           5153.608398
Right Ascen at Week(rad):  -0.4116064435E+000
Argument of Perigee(rad):   1.466259805
Mean Anom(rad):             0.2189351609E+001
Af0(s):                    -0.2479553223E-004
Af1(s/s):                   0.0000000000E+000
week:                         41

******** Week   41 almanac for PRN-31 ********
ID:                         31
Health:                     000
Eccentricity:               0.9570121765E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9500458341
Rate of Right Ascen(r/s):  -0.8251772291E-008
SQRT(A)  (m 1/2):           5153.654785
Right Ascen at Week(rad):   0.6303739751E+000
Argument of Perigee(rad):   0.835462637
Mean Anom(rad):            -0.4483388419E+000
Af0(s):                     0.9536743164E-006
Af1(s/s):                   0.0000000000E+000
week:                         41
