******** Week   47 almanac for PRN-01 ********
Rate of Right Ascen(r/s):  -0.7611745631E-008
SQRT(A)  (m 1/2):           5153.168945
Right Ascen at Week(rad):   0.1015957049E+001
Argument of Perigee(rad):   1.538253164
Mean Anom(rad):            -0.1780953193E+001
Af0(s):                     0.8382797241E-003
Af1(s/s):                   0.3637978807E-011
week:                         47

******** Week   47 almanac for PRN-16 ********
ID:                         16
Health:                     000
Eccentricity:               0.5114078522E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9774897091
Rate of Right Ascen(r/s):  -0.8034620388E-008
SQRT(A)  (m 1/2):           5153.548340
Right Ascen at Week(rad):   0.2049076631E+001
Argument of Perigee(rad):   0.458135946
Mean Anom(rad):             0.2862142250E+001
Af0(s):                    -0.9536743164E-005
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.1208591461E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9839492064
Rate of Right Ascen(r/s):  -0.7566029441E-008
SQRT(A)  (m 1/2):           5153.663086
Right Ascen at Week(rad):   0.1055216995E+001
Argument of Perigee(rad):   2.975948569
Mean Anom(rad):            -0.1874335771E+001
Af0(s):                    -0.2651214600E-003
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-18 ********
ID:                         18
Health:                     060
Eccentricity:               0.7556438446E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9514180279
Rate of Right Ascen(r/s):  -0.8126052768E-008
SQRT(A)  (m 1/2):           5153.433105
Right Ascen at Week(rad):   0.2997092113E+001
Argument of Perigee(rad):   1.873675890
Mean Anom(rad):             0.3400272897E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-19 ********
ID:                         19
Health:                     000
Eccentricity:               0.5979061127E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9277551758
Rate of Right Ascen(r/s):  -0.8034620388E-008
SQRT(A)  (m 1/2):           5153.609375
Right Ascen at Week(rad):  -0.2270267223E+001
Argument of Perigee(rad):  -2.617021408
Mean Anom(rad):            -0.2086978240E+001
Af0(s):                     0.2393722534E-003
Af1(s/s):                   0.1091393642E-010
week:                         47

******** Week   47 almanac for PRN-20 ********
ID:                         20
Health:                     000
Eccentricity:               0.2456665039E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9583868546
Rate of Right Ascen(r/s):  -0.8228914196E-008
SQRT(A)  (m 1/2):           5153.701660
Right Ascen at Week(rad):   0.1999509128E+001
Argument of Perigee(rad):   2.218052330
Mean Anom(rad):             0.1628796979E+001
Af0(s):                    -0.8201599121E-004
Af1(s/s):                   0.7275957614E-011
week:                         47

******** Week   47 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.1629066467E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9746674242
Rate of Right Ascen(r/s):  -0.8046049436E-008
SQRT(A)  (m 1/2):           5153.631348
Right Ascen at Week(rad):   0.2002885309E+001
Argument of Perigee(rad):  -2.538846062
Mean Anom(rad):             0.1868906543E+001
Af0(s):                     0.1335144043E-004
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.1310062408E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9331600612
Rate of Right Ascen(r/s):  -0.8274630386E-008
SQRT(A)  (m 1/2):           5153.521484
Right Ascen at Week(rad):  -0.1199721281E+001
Argument of Perigee(rad):   0.575897808
Mean Anom(rad):             0.1289763257E+001
Af0(s):                     0.1201629639E-003
Af1(s/s):                   0.3637978807E-010
week:                         47

******** Week   47 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.1476573944E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9777893148
Rate of Right Ascen(r/s):  -0.8023191341E-008
SQRT(A)  (m 1/2):           5153.565430
Right Ascen at Week(rad):   0.2043969853E+001
Argument of Perigee(rad):  -1.887959588
Mean Anom(rad):             0.1875465659E+001
Af0(s):                     0.1335144043E-004
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.8974075317E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9863100987
Rate of Right Ascen(r/s):  -0.7566029441E-008
SQRT(A)  (m 1/2):           5153.562500
Right Ascen at Week(rad):   0.9853935302E+000
Argument of Perigee(rad):  -1.701535232
Mean Anom(rad):            -0.1796376141E+001
Af0(s):                     0.7648468018E-003
Af1(s/s):                   0.3637978807E-011
week:                         47

******** Week   47 almanac for PRN-25 ********
ID:                         25
Health:                     000
Eccentricity:               0.8345603943E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9367493366
Rate of Right Ascen(r/s):  -0.7954617056E-008
SQRT(A)  (m 1/2):           5153.729980
Right Ascen at Week(rad):  -0.2249580953E+001
Argument of Perigee(rad):  -2.109425817
Mean Anom(rad):            -0.9252334702E+000
Af0(s):                     0.6675720215E-005
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-26 ********
ID:                         26
Health:                     000
Eccentricity:               0.1222229004E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9644928172
Rate of Right Ascen(r/s):  -0.7966046104E-008
SQRT(A)  (m 1/2):           5153.726074
Right Ascen at Week(rad):   0.3049490889E+001
Argument of Perigee(rad):   0.118861041
Mean Anom(rad):             0.9045468254E-002
Af0(s):                     0.5140304565E-003
Af1(s/s):                   0.1091393642E-010
week:                         47

******** Week   47 almanac for PRN-27 ********
ID:                         27
Health:                     000
Eccentricity:               0.1425886154E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9411954840
Rate of Right Ascen(r/s):  -0.7897471819E-008
SQRT(A)  (m 1/2):           5153.417480
Right Ascen at Week(rad):  -0.2228034440E+001
Argument of Perigee(rad):  -2.713083210
Mean Anom(rad):            -0.2529878866E+001
Af0(s):                     0.2574920654E-004
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-29 ********
ID:                         29
Health:                     000
Eccentricity:               0.7620334625E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9612450923
Rate of Right Ascen(r/s):  -0.8000333246E-008
SQRT(A)  (m 1/2):           5153.687988
Right Ascen at Week(rad):   0.3021074045E+001
Argument of Perigee(rad):  -1.896367645
Mean Anom(rad):             0.3609124232E+000
Af0(s):                     0.6923675537E-003
Af1(s/s):                   0.1091393642E-010
week:                         47

******** Week   47 almanac for PRN-30 ********
ID:                         30
Health:                     000
Eccentricity:               0.5356311798E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9437541160
Rate of Right Ascen(r/s):  -0.8183198006E-008
SQRT(A)  (m 1/2):           5153.574219
Right Ascen at Week(rad):  -0.1162344356E+001
Argument of Perigee(rad):   1.456699016
Mean Anom(rad):             0.1960031967E+001
Af0(s):                    -0.2956390381E-004
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-31 ********
ID:                         31
Health:                     000
Eccentricity:               0.9562015533E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9495964257
Rate of Right Ascen(r/s):  -0.8034620388E-008
SQRT(A)  (m 1/2):           5153.671387
Right Ascen at Week(rad):  -0.1202025248E+000
Argument of Perigee(rad):   0.834280693
Mean Anom(rad):            -0.7092451553E+000
Af0(s):                     0.4768371582E-005
Af1(s/s):                   0.0000000000E+000
week:                         47
