******** Week   46 almanac for PRN-01 ********
Rate of Right Ascen(r/s):  -0.7908900866E-008
SQRT(A)  (m 1/2):           5153.165039
Right Ascen at Week(rad):   0.1139699414E+001
Argument of Perigee(rad):   1.535603152
Mean Anom(rad):            -0.2932663422E+000
Af0(s):                     0.8363723755E-003
Af1(s/s):                   0.3637978807E-011
week:                         46

******** Week   46 almanac for PRN-16 ********
ID:                         16
Health:                     000
Eccentricity:               0.5106449127E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9775136776
Rate of Right Ascen(r/s):  -0.7954617056E-008
SQRT(A)  (m 1/2):           5153.554687
Right Ascen at Week(rad):   0.2172938464E+001
Argument of Perigee(rad):   0.455031657
Mean Anom(rad):            -0.1919224558E+001
Af0(s):                    -0.1049041748E-004
Af1(s/s):                   0.3637978807E-011
week:                         46

******** Week   46 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.1205158234E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9838713089
Rate of Right Ascen(r/s):  -0.7920329914E-008
SQRT(A)  (m 1/2):           5153.655762
Right Ascen at Week(rad):   0.1178955241E+001
Argument of Perigee(rad):   2.972365661
Mean Anom(rad):            -0.3681501460E+000
Af0(s):                    -0.2641677856E-003
Af1(s/s):                   0.0000000000E+000
week:                         46

******** Week   46 almanac for PRN-18 ********
ID:                         18
Health:                     060
Eccentricity:               0.7535934448E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9514419963
Rate of Right Ascen(r/s):  -0.7714607059E-008
SQRT(A)  (m 1/2):           5153.445312
Right Ascen at Week(rad):   0.3120885036E+001
Argument of Perigee(rad):   1.873157198
Mean Anom(rad):             0.1835264577E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                         46

******** Week   46 almanac for PRN-19 ********
ID:                         19
Health:                     000
Eccentricity:               0.5966663361E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9275873966
Rate of Right Ascen(r/s):  -0.8160339911E-008
SQRT(A)  (m 1/2):           5153.597656
Right Ascen at Week(rad):  -0.2146369812E+001
Argument of Perigee(rad):  -2.617058484
Mean Anom(rad):            -0.5863386897E+000
Af0(s):                     0.2346038818E-003
Af1(s/s):                   0.1091393642E-010
week:                         46

******** Week   46 almanac for PRN-20 ********
ID:                         20
Health:                     000
Eccentricity:               0.2446651459E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9583988389
Rate of Right Ascen(r/s):  -0.8160339911E-008
SQRT(A)  (m 1/2):           5153.708496
Right Ascen at Week(rad):   0.2123464213E+001
Argument of Perigee(rad):   2.218740674
Mean Anom(rad):             0.3132302258E+001
Af0(s):                    -0.8487701416E-004
Af1(s/s):                   0.7275957614E-011
week:                         46

******** Week   46 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.1628589630E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9746854005
Rate of Right Ascen(r/s):  -0.7988904198E-008
SQRT(A)  (m 1/2):           5153.634766
Right Ascen at Week(rad):   0.2126762496E+001
Argument of Perigee(rad):  -2.539559123
Mean Anom(rad):            -0.2911946067E+001
Af0(s):                     0.1239776611E-004
Af1(s/s):                   0.0000000000E+000
week:                         46

******** Week   46 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.1310110092E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9331900218
Rate of Right Ascen(r/s):  -0.8148910863E-008
SQRT(A)  (m 1/2):           5153.517578
Right Ascen at Week(rad):  -0.1075738108E+001
Argument of Perigee(rad):   0.574382927
Mean Anom(rad):             0.2788775200E+001
Af0(s):                     0.1049041748E-003
Af1(s/s):                   0.3637978807E-010
week:                         46

******** Week   46 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.1476526260E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9778132832
Rate of Right Ascen(r/s):  -0.7943188009E-008
SQRT(A)  (m 1/2):           5153.567383
Right Ascen at Week(rad):   0.2167827941E+001
Argument of Perigee(rad):  -1.889031053
Mean Anom(rad):            -0.2907398054E+001
Af0(s):                     0.1239776611E-004
Af1(s/s):                   0.0000000000E+000
week:                         46

******** Week   46 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.8958816528E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9862322012
Rate of Right Ascen(r/s):  -0.7851755629E-008
SQRT(A)  (m 1/2):           5153.553711
Right Ascen at Week(rad):   0.1109107058E+001
Argument of Perigee(rad):  -1.701064477
Mean Anom(rad):            -0.2978383240E+000
Af0(s):                     0.7629394531E-003
Af1(s/s):                   0.7275957614E-011
week:                         46

******** Week   46 almanac for PRN-25 ********
ID:                         25
Health:                     000
Eccentricity:               0.8341789246E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9365755653
Rate of Right Ascen(r/s):  -0.8046049436E-008
SQRT(A)  (m 1/2):           5153.714355
Right Ascen at Week(rad):  -0.2125721741E+001
Argument of Perigee(rad):  -2.110777038
Mean Anom(rad):             0.5809529041E+000
Af0(s):                     0.6675720215E-005
Af1(s/s):                   0.0000000000E+000
week:                         46

******** Week   46 almanac for PRN-26 ********
ID:                         26
Health:                     000
Eccentricity:               0.1221990585E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9645107936
Rate of Right Ascen(r/s):  -0.7554600394E-008
SQRT(A)  (m 1/2):           5153.731445
Right Ascen at Week(rad):  -0.3109953551E+001
Argument of Perigee(rad):   0.114951187
Mean Anom(rad):             0.1518078096E+001
Af0(s):                     0.5092620850E-003
Af1(s/s):                   0.1455191523E-010
week:                         46

******** Week   46 almanac for PRN-27 ********
ID:                         27
Health:                     000
Eccentricity:               0.1424407959E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9410157206
Rate of Right Ascen(r/s):  -0.8023191341E-008
SQRT(A)  (m 1/2):           5153.406738
Right Ascen at Week(rad):  -0.2104194703E+001
Argument of Perigee(rad):  -2.714710068
Mean Anom(rad):            -0.1034485409E+001
Af0(s):                     0.2574920654E-004
Af1(s/s):                   0.0000000000E+000
week:                         46

******** Week   46 almanac for PRN-29 ********
ID:                         29
Health:                     000
Eccentricity:               0.7620334625E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9612690607
Rate of Right Ascen(r/s):  -0.7623174679E-008
SQRT(A)  (m 1/2):           5153.693359
Right Ascen at Week(rad):  -0.3138354291E+001
Argument of Perigee(rad):  -1.896122718
Mean Anom(rad):             0.1864434180E+001
Af0(s):                     0.6875991821E-003
Af1(s/s):                   0.1091393642E-010
week:                         46

******** Week   46 almanac for PRN-30 ********
ID:                         30
Health:                     000
Eccentricity:               0.5357265472E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9438020529
Rate of Right Ascen(r/s):  -0.8057478483E-008
SQRT(A)  (m 1/2):           5153.576172
Right Ascen at Week(rad):  -0.1038419606E+001
Argument of Perigee(rad):   1.456161598
Mean Anom(rad):            -0.2823101765E+001
Af0(s):                    -0.2956390381E-004
Af1(s/s):                   0.0000000000E+000
week:                         46

******** Week   46 almanac for PRN-31 ********
ID:                         31
Health:                     000
Eccentricity:               0.9559154510E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9497582127
Rate of Right Ascen(r/s):  -0.7737465154E-008
SQRT(A)  (m 1/2):           5153.681152
Right Ascen at Week(rad):   0.3581410712E-002
Argument of Perigee(rad):   0.833661259
Mean Anom(rad):             0.7945979285E+000
Af0(s):                     0.4768371582E-005
Af1(s/s):                   0.0000000000E+000
week:                         46

