******** Week   45 almanac for PRN-01 ********
Rate of Right Ascen(r/s):  -0.7748894201E-008
SQRT(A)  (m 1/2):           5153.170898
Right Ascen at Week(rad):   0.1264996358E+001
Argument of Perigee(rad):   1.532145329
Mean Anom(rad):            -0.5638682680E+000
Af0(s):                     0.8335113525E-003
Af1(s/s):                   0.3637978807E-011
week:                         45

******** Week   45 almanac for PRN-16 ********
ID:                         16
Health:                     000
Eccentricity:               0.5100250244E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9775376460
Rate of Right Ascen(r/s):  -0.7771752296E-008
SQRT(A)  (m 1/2):           5153.559570
Right Ascen at Week(rad):   0.2298138785E+001
Argument of Perigee(rad):   0.447364000
Mean Anom(rad):            -0.2165406753E+001
Af0(s):                    -0.1049041748E-004
Af1(s/s):                  -0.3637978807E-011
week:                         45

******** Week   45 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.1201772690E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9838832931
Rate of Right Ascen(r/s):  -0.7714607059E-008
SQRT(A)  (m 1/2):           5153.659668
Right Ascen at Week(rad):   0.1304234957E+001
Argument of Perigee(rad):   2.969207068
Mean Anom(rad):            -0.6138855542E+000
Af0(s):                    -0.2632141113E-003
Af1(s/s):                   0.0000000000E+000
week:                         45

******** Week   45 almanac for PRN-18 ********
ID:                         18
Health:                     060
Eccentricity:               0.7567882538E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9512682250
Rate of Right Ascen(r/s):  -0.8137481816E-008
SQRT(A)  (m 1/2):           5153.658691
Right Ascen at Week(rad):  -0.3036982729E+001
Argument of Perigee(rad):   1.881585478
Mean Anom(rad):             0.1550288322E+001
Af0(s):                     0.3623962402E-004
Af1(s/s):                   0.0000000000E+000
week:                         45

******** Week   45 almanac for PRN-19 ********
ID:                         19
Health:                     000
Eccentricity:               0.5946159363E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9275154913
Rate of Right Ascen(r/s):  -0.8194627053E-008
SQRT(A)  (m 1/2):           5153.604492
Right Ascen at Week(rad):  -0.2020835431E+001
Argument of Perigee(rad):  -2.615709135
Mean Anom(rad):            -0.8396230360E+000
Af0(s):                     0.2279281616E-003
Af1(s/s):                   0.1091393642E-010
week:                         45

******** Week   45 almanac for PRN-20 ********
ID:                         20
Health:                     000
Eccentricity:               0.2422332764E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9584228073
Rate of Right Ascen(r/s):  -0.7977475151E-008
SQRT(A)  (m 1/2):           5153.715332
Right Ascen at Week(rad):   0.2248801604E+001
Argument of Perigee(rad):   2.219033538
Mean Anom(rad):             0.2886100588E+001
Af0(s):                    -0.9059906006E-004
Af1(s/s):                   0.7275957614E-011
week:                         45

******** Week   45 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.1626348495E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9747153611
Rate of Right Ascen(r/s):  -0.7783181344E-008
SQRT(A)  (m 1/2):           5153.637207
Right Ascen at Week(rad):   0.2251985288E+001
Argument of Perigee(rad):  -2.540669911
Mean Anom(rad):             0.3122550095E+001
Af0(s):                     0.1239776611E-004
Af1(s/s):                   0.0000000000E+000
week:                         45

******** Week   45 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.1308536530E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9333578009
Rate of Right Ascen(r/s):  -0.8103194673E-008
SQRT(A)  (m 1/2):           5153.525391
Right Ascen at Week(rad):  -0.9503157039E+000
Argument of Perigee(rad):   0.572197679
Mean Anom(rad):             0.2535255663E+001
Af0(s):                     0.8201599121E-004
Af1(s/s):                   0.4001776688E-010
week:                         45

******** Week   45 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.1475381851E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9778372517
Rate of Right Ascen(r/s):  -0.7771752296E-008
SQRT(A)  (m 1/2):           5153.566406
Right Ascen at Week(rad):   0.2293023019E+001
Argument of Perigee(rad):  -1.889176736
Mean Anom(rad):             0.3122591290E+001
Af0(s):                     0.1239776611E-004
Af1(s/s):                   0.0000000000E+000
week:                         45

******** Week   45 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.8943080902E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9862381933
Rate of Right Ascen(r/s):  -0.7726036106E-008
SQRT(A)  (m 1/2):           5153.552246
Right Ascen at Week(rad):   0.1234371046E+001
Argument of Perigee(rad):  -1.701889890
Mean Anom(rad):            -0.5512971906E+000
Af0(s):                     0.7591247559E-003
Af1(s/s):                   0.7275957614E-011
week:                         45

******** Week   45 almanac for PRN-25 ********
ID:                         25
Health:                     000
Eccentricity:               0.8339405060E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9365156442
Rate of Right Ascen(r/s):  -0.8103194673E-008
SQRT(A)  (m 1/2):           5153.716309
Right Ascen at Week(rad):  -0.2000252150E+001
Argument of Perigee(rad):  -2.111790455
Mean Anom(rad):             0.3358968517E+000
Af0(s):                     0.6675720215E-005
Af1(s/s):                   0.0000000000E+000
week:                         45

******** Week   45 almanac for PRN-26 ********
ID:                         26
Health:                     000
Eccentricity:               0.1221895218E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9643370223
Rate of Right Ascen(r/s):  -0.7988904198E-008
SQRT(A)  (m 1/2):           5153.714355
Right Ascen at Week(rad):  -0.2984746114E+001
Argument of Perigee(rad):   0.110794908
Mean Anom(rad):             0.1276715806E+001
Af0(s):                     0.5006790161E-003
Af1(s/s):                   0.1455191523E-010
week:                         45

******** Week   45 almanac for PRN-27 ********
ID:                         27
Health:                     000
Eccentricity:               0.1422500610E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9409617916
Rate of Right Ascen(r/s):  -0.8034620388E-008
SQRT(A)  (m 1/2):           5153.416504
Right Ascen at Week(rad):  -0.1978754697E+001
Argument of Perigee(rad):  -2.716094621
Mean Anom(rad):            -0.1294764424E+001
Af0(s):                     0.2479553223E-004
Af1(s/s):                   0.0000000000E+000
week:                         45

******** Week   45 almanac for PRN-29 ********
ID:                         29
Health:                     000
Eccentricity:               0.7610321045E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9611012816
Rate of Right Ascen(r/s):  -0.8057478483E-008
SQRT(A)  (m 1/2):           5153.676270
Right Ascen at Week(rad):  -0.3013132623E+001
Argument of Perigee(rad):  -1.894261418
Mean Anom(rad):             0.1615124477E+001
Af0(s):                     0.6809234619E-003
Af1(s/s):                   0.1091393642E-010
week:                         45

******** Week   45 almanac for PRN-30 ********
ID:                         30
Health:                     000
Eccentricity:               0.5358695984E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9439698321
Rate of Right Ascen(r/s):  -0.8023191341E-008
SQRT(A)  (m 1/2):           5153.590820
Right Ascen at Week(rad):  -0.9130777210E+000
Argument of Perigee(rad):   1.457850999
Mean Anom(rad):            -0.3077258338E+001
Af0(s):                    -0.2861022949E-004
Af1(s/s):                   0.0000000000E+000
week:                         45

******** Week   45 almanac for PRN-31 ********
ID:                         31
Health:                     000
Eccentricity:               0.9561061859E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9497821812
Rate of Right Ascen(r/s):  -0.8217485148E-008
SQRT(A)  (m 1/2):           5153.666992
Right Ascen at Week(rad):   0.1289244190E+000
Argument of Perigee(rad):   0.834835338
Mean Anom(rad):             0.5455425156E+000
Af0(s):                     0.3814697266E-005
Af1(s/s):                   0.0000000000E+000
week:                         45
