******** Week   20 almanac for PRN-01 ********
Rate of Right Ascen(r/s):  -0.7714607059E-008
SQRT(A)  (m 1/2):           5153.738770
Right Ascen at Week(rad):  -0.8566589862E+000
Argument of Perigee(rad):   2.230897921
Mean Anom(rad):             0.2939333017E+001
Af0(s):                     0.4577636719E-004
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.7311820984E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9828166971
Rate of Right Ascen(r/s):  -0.7920329914E-008
SQRT(A)  (m 1/2):           5153.257812
Right Ascen at Week(rad):  -0.1887585830E+001
Argument of Perigee(rad):   1.496784375
Mean Anom(rad):            -0.1034383918E+001
Af0(s):                     0.7696151733E-003
Af1(s/s):                   0.3637978807E-011
week:                         20

******** Week   20 almanac for PRN-16 ********
ID:                         16
Health:                     000
Eccentricity:               0.4457950592E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9755962016
Rate of Right Ascen(r/s):  -0.7737465154E-008
SQRT(A)  (m 1/2):           5153.647461
Right Ascen at Week(rad):  -0.8535030155E+000
Argument of Perigee(rad):   0.345443036
Mean Anom(rad):            -0.2073934910E+001
Af0(s):                     0.1573562622E-003
Af1(s/s):                   0.3637978807E-011
week:                         20

******** Week   20 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.1127719879E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9843566700
Rate of Right Ascen(r/s):  -0.7874613724E-008
SQRT(A)  (m 1/2):           5153.491211
Right Ascen at Week(rad):  -0.1848763682E+001
Argument of Perigee(rad):   2.927190750
Mean Anom(rad):            -0.6416485092E+000
Af0(s):                    -0.2384185791E-003
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-18 ********
ID:                         18
Health:                     000
Eccentricity:               0.7558822632E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9496024178
Rate of Right Ascen(r/s):  -0.8103194673E-008
SQRT(A)  (m 1/2):           5153.578125
Right Ascen at Week(rad):   0.9811410029E-001
Argument of Perigee(rad):   1.867720854
Mean Anom(rad):             0.1688286672E+001
Af0(s):                     0.3051757812E-004
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-19 ********
ID:                         19
Health:                     000
Eccentricity:               0.5433559418E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9271619566
Rate of Right Ascen(r/s):  -0.8274630386E-008
SQRT(A)  (m 1/2):           5153.635742
Right Ascen at Week(rad):   0.1116505445E+001
Argument of Perigee(rad):  -2.723863020
Mean Anom(rad):            -0.1040645676E+001
Af0(s):                     0.7629394531E-004
Af1(s/s):                   0.7275957614E-011
week:                         20

******** Week   20 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.1598691940E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9728578062
Rate of Right Ascen(r/s):  -0.7714607059E-008
SQRT(A)  (m 1/2):           5153.645508
Right Ascen at Week(rad):  -0.8992385628E+000
Argument of Perigee(rad):  -2.584365144
Mean Anom(rad):            -0.3078846997E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.1292181015E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9341487598
Rate of Right Ascen(r/s):  -0.8023191341E-008
SQRT(A)  (m 1/2):           5153.736328
Right Ascen at Week(rad):   0.2186583253E+001
Argument of Perigee(rad):   0.536555096
Mean Anom(rad):             0.2664733229E+001
Af0(s):                     0.3747940063E-003
Af1(s/s):                   0.7275957614E-011
week:                         20

******** Week   20 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.1453781128E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9759497362
Rate of Right Ascen(r/s):  -0.7703178011E-008
SQRT(A)  (m 1/2):           5153.685059
Right Ascen at Week(rad):  -0.8587427433E+000
Argument of Perigee(rad):  -1.922453183
Mean Anom(rad):             0.3123726421E+001
Af0(s):                     0.5722045898E-005
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.9013652802E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9869452626
Rate of Right Ascen(r/s):  -0.7863184676E-008
SQRT(A)  (m 1/2):           5153.660156
Right Ascen at Week(rad):  -0.1919034683E+001
Argument of Perigee(rad):  -1.713864004
Mean Anom(rad):            -0.5413622681E+000
Af0(s):                     0.5893707275E-003
Af1(s/s):                   0.1818989404E-010
week:                         20

******** Week   20 almanac for PRN-25 ********
ID:                         25
Health:                     000
Eccentricity:               0.7851123810E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9362280228
Rate of Right Ascen(r/s):  -0.8194627053E-008
SQRT(A)  (m 1/2):           5153.590820
Right Ascen at Week(rad):   0.1135561486E+001
Argument of Perigee(rad):  -2.218335832
Mean Anom(rad):             0.5059391464E+000
Af0(s):                     0.3814697266E-005
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-26 ********
ID:                         26
Health:                     000
Eccentricity:               0.1168918610E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9628389942
Rate of Right Ascen(r/s):  -0.7954617056E-008
SQRT(A)  (m 1/2):           5153.654785
Right Ascen at Week(rad):   0.1480246519E+000
Argument of Perigee(rad):   0.039642318
Mean Anom(rad):             0.1449714459E+001
Af0(s):                     0.1058578491E-003
Af1(s/s):                   0.4001776688E-010
week:                         20

******** Week   20 almanac for PRN-27 ********
ID:                         27
Health:                     000
Eccentricity:               0.1377344131E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9406382176
Rate of Right Ascen(r/s):  -0.8103194673E-008
SQRT(A)  (m 1/2):           5153.482910
Right Ascen at Week(rad):   0.1156275095E+001
Argument of Perigee(rad):  -2.816514935
Mean Anom(rad):            -0.1394760422E+001
Af0(s):                     0.6675720215E-005
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-29 ********
ID:                         29
Health:                     000
Eccentricity:               0.7309913635E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9595553166
Rate of Right Ascen(r/s):  -0.8000333246E-008
SQRT(A)  (m 1/2):           5153.606445
Right Ascen at Week(rad):   0.1201418547E+000
Argument of Perigee(rad):  -1.945726174
Mean Anom(rad):             0.1713767755E+001
Af0(s):                     0.3290176392E-003
Af1(s/s):                   0.3637978807E-010
week:                         20

******** Week   20 almanac for PRN-30 ********
ID:                         30
Health:                     000
Eccentricity:               0.5581855774E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9447188461
Rate of Right Ascen(r/s):  -0.7966046104E-008
SQRT(A)  (m 1/2):           5153.671875
Right Ascen at Week(rad):   0.2221979410E+001
Argument of Perigee(rad):   1.476029945
Mean Anom(rad):            -0.3068005768E+001
Af0(s):                    -0.5722045898E-005
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-31 ********
ID:                         31
Health:                     000
Eccentricity:               0.9337902069E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9519573180
Rate of Right Ascen(r/s):  -0.8194627053E-008
SQRT(A)  (m 1/2):           5153.593262
Right Ascen at Week(rad):  -0.3018582824E+001
Argument of Perigee(rad):   0.796424025
Mean Anom(rad):             0.6137990430E+000
Af0(s):                     0.3433227539E-004
Af1(s/s):                   0.0000000000E+000
week:                         20
