******** Week  158 almanac for PRN-01 ********
Rate of Right Ascen(r/s):  -0.8354633718E-008
SQRT(A)  (m 1/2):           5153.553223
Right Ascen at Week(rad):   0.1696599230E+001
Argument of Perigee(rad):  -0.716858134
Mean Anom(rad):            -0.2800818971E+001
Af0(s):                    -0.5054473877E-004
Af1(s/s):                   0.3637978807E-011
week:                        158

******** Week  158 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.8309364319E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9755542568
Rate of Right Ascen(r/s):  -0.7737465154E-008
SQRT(A)  (m 1/2):           5153.824707
Right Ascen at Week(rad):  -0.3198087788E+000
Argument of Perigee(rad):   1.946230260
Mean Anom(rad):            -0.3002478273E+001
Af0(s):                     0.8583068848E-005
Af1(s/s):                   0.3637978807E-011
week:                        158

******** Week  158 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.1465415955E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9775735987
Rate of Right Ascen(r/s):  -0.7657461821E-008
SQRT(A)  (m 1/2):           5153.606934
Right Ascen at Week(rad):  -0.2790687807E+000
Argument of Perigee(rad):  -3.002293641
Mean Anom(rad):             0.2170092960E+001
Af0(s):                     0.3767013550E-003
Af1(s/s):                   0.8367351256E-010
week:                        158

******** Week  158 almanac for PRN-18 ********
ID:                         18
Health:                     000
Eccentricity:               0.3264904022E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9638816218
Rate of Right Ascen(r/s):  -0.7828897534E-008
SQRT(A)  (m 1/2):           5153.669434
Right Ascen at Week(rad):   0.7013981095E+000
Argument of Perigee(rad):   3.040117727
Mean Anom(rad):             0.1326412140E+001
Af0(s):                    -0.4386901855E-004
Af1(s/s):                   0.3637978807E-011
week:                        158

******** Week  158 almanac for PRN-20 ********
ID:                         20
Health:                     000
Eccentricity:               0.2126216888E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9644089277
Rate of Right Ascen(r/s):  -0.7817468486E-008
SQRT(A)  (m 1/2):           5153.763184
Right Ascen at Week(rad):   0.6492933211E+000
Argument of Perigee(rad):   1.923760213
Mean Anom(rad):             0.1611069315E+000
Af0(s):                    -0.1859664917E-003
Af1(s/s):                  -0.3637978807E-011
week:                        158

******** Week  158 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.1858901978E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9805456865
Rate of Right Ascen(r/s):  -0.7634603726E-008
SQRT(A)  (m 1/2):           5153.650879
Right Ascen at Week(rad):   0.6650544494E+000
Argument of Perigee(rad):  -2.325080072
Mean Anom(rad):            -0.7404078851E-001
Af0(s):                    -0.3814697266E-005
Af1(s/s):                   0.0000000000E+000
week:                        158

******** Week  158 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.1551723480E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9322432680
Rate of Right Ascen(r/s):  -0.8000333246E-008
SQRT(A)  (m 1/2):           5153.733887
Right Ascen at Week(rad):  -0.2560857338E+001
Argument of Perigee(rad):   0.816807319
Mean Anom(rad):            -0.8225436430E+000
Af0(s):                     0.5006790161E-003
Af1(s/s):                   0.1091393642E-010
week:                        158

******** Week  158 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.1605749130E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9839671827
Rate of Right Ascen(r/s):  -0.7657461821E-008
SQRT(A)  (m 1/2):           5153.549316
Right Ascen at Week(rad):   0.7084418377E+000
Argument of Perigee(rad):  -1.722401640
Mean Anom(rad):             0.7855696876E+000
Af0(s):                     0.9536743164E-005
Af1(s/s):                   0.0000000000E+000
week:                        158

******** Week  158 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.9505271912E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9789937294
Rate of Right Ascen(r/s):  -0.7737465154E-008
SQRT(A)  (m 1/2):           5153.501953
Right Ascen at Week(rad):  -0.3475369046E+000
Argument of Perigee(rad):  -1.561039670
Mean Anom(rad):             0.2450944394E+001
Af0(s):                     0.5531311035E-004
Af1(s/s):                   0.3637978807E-011
week:                        158

******** Week  158 almanac for PRN-25 ********
ID:                         25
Health:                     000
Eccentricity:               0.9851932526E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9400390063
Rate of Right Ascen(r/s):  -0.8251772291E-008
SQRT(A)  (m 1/2):           5153.696289
Right Ascen at Week(rad):   0.2675871817E+001
Argument of Perigee(rad):  -1.810453860
Mean Anom(rad):            -0.3056429006E+001
Af0(s):                     0.3242492676E-004
Af1(s/s):                   0.0000000000E+000
week:                        158

******** Week  158 almanac for PRN-26 ********
ID:                         26
Health:                     000
Eccentricity:               0.1384925842E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9728218535
Rate of Right Ascen(r/s):  -0.8297488481E-008
SQRT(A)  (m 1/2):           5153.596680
Right Ascen at Week(rad):   0.1706698186E+001
Argument of Perigee(rad):   0.407626183
Mean Anom(rad):            -0.2027451846E+001
Af0(s):                     0.1649856567E-003
Af1(s/s):                   0.2546585165E-010
week:                        158

******** Week  158 almanac for PRN-27 ********
ID:                         27
Health:                     000
Eccentricity:               0.1633501053E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9445870197
Rate of Right Ascen(r/s):  -0.8148910863E-008
SQRT(A)  (m 1/2):           5153.695312
Right Ascen at Week(rad):   0.2701179878E+001
Argument of Perigee(rad):  -2.398930611
Mean Anom(rad):             0.1706531905E+001
Af0(s):                     0.7915496826E-004
Af1(s/s):                  -0.3637978807E-011
week:                        158

******** Week  158 almanac for PRN-28 ********
ID:                         28
Health:                     000
Eccentricity:               0.6714344025E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9593755532
Rate of Right Ascen(r/s):  -0.7760323249E-008
SQRT(A)  (m 1/2):           5153.637695
Right Ascen at Week(rad):  -0.2484805072E+001
Argument of Perigee(rad):  -2.450031720
Mean Anom(rad):             0.1615458537E+000
Af0(s):                    -0.8964538574E-004
Af1(s/s):                   0.0000000000E+000
week:                        158

******** Week  158 almanac for PRN-29 ********
ID:                         29
Health:                     000
Eccentricity:               0.7788181305E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9697538920
Rate of Right Ascen(r/s):  -0.8331775623E-008
SQRT(A)  (m 1/2):           5153.535645
Right Ascen at Week(rad):   0.1675981494E+001
Argument of Perigee(rad):  -1.848593282
Mean Anom(rad):             0.4254437292E+000
Af0(s):                     0.2193450928E-003
Af1(s/s):                   0.2546585165E-010
week:                        158

******** Week  158 almanac for PRN-30 ********
ID:                         30
Health:                     000
Eccentricity:               0.6370067596E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9429571651
Rate of Right Ascen(r/s):  -0.7931758961E-008
SQRT(A)  (m 1/2):           5153.667480
Right Ascen at Week(rad):  -0.2515028538E+001
Argument of Perigee(rad):   1.307514890
Mean Anom(rad):             0.2895890577E+000
Af0(s):                     0.2574920654E-003
Af1(s/s):                   0.4365574569E-010
week:                        158

******** Week  158 almanac for PRN-31 ********
ID:                         31
Health:                     000
Eccentricity:               0.1088619232E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9406322254
Rate of Right Ascen(r/s):  -0.8526069431E-008
SQRT(A)  (m 1/2):           5153.525391
Right Ascen at Week(rad):  -0.1479366053E+001
Argument of Perigee(rad):   0.898069726
Mean Anom(rad):            -0.2664999878E+001
Af0(s):                     0.3614425659E-003
Af1(s/s):                   0.0000000000E+000
week:                        158
